@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/AMDemod.sv":91:2:91:10|Pushed in register amdemod_out[12:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/PWM.sv":45:2:45:10|Pushed in register data_in_reg[9:0].
@N: FA113 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":115:27:115:42|Pipelining module comb10_1[71:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":102:2:102:10|Pushed in register comb10[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":102:2:102:10|Pushed in register comb9[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":102:2:102:10|Pushed in register comb_d9[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/top.sv":282:2:282:10|Pushed in register cic_gain[1:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":102:2:102:10|Pushed in register comb8[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":102:2:102:10|Pushed in register comb_d8[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":102:2:102:10|Pushed in register comb7[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":102:2:102:10|Pushed in register comb_d7[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":102:2:102:10|Pushed in register comb6[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":102:2:102:10|Pushed in register comb_d6[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":72:2:72:10|Pushed in register integrator_tmp[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":102:2:102:10|Pushed in register integrator_d_tmp[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":72:2:72:10|Pushed in register integrator5[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":72:2:72:10|Pushed in register integrator4[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":72:2:72:10|Pushed in register integrator3[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":72:2:72:10|Pushed in register integrator2[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/CIC.sv":72:2:72:10|Pushed in register integrator1[71:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/Mixer.sv":47:2:47:10|Pushed in register cosinewave_out[11:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/Mixer.sv":38:2:38:10|Pushed in register rf_in_d[1:0].
@N: MF169 :"/home/user/SDR-HLS/1.RTLImplementation/1.hw/systemverilog/Mixer.sv":47:2:47:10|Pushed in register sinewave_out[11:0].
@N: FX211 |Packed ROM nco_inst.sinewave_inst.value_1_0[13:0] (8 input, 14 output) to Block SelectRAM 
@N: FX271 :|Replicating instance AMDemodulator_inst.amdemod_out_d_pipe_101 (in view: work.top(verilog)) with 9 loads 1 time to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: /home/user/SDR-HLS/1.RTLImplementation/3.build/build/project/onebitsdr_project.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock CIC_12s_72s_4096s_2s_16s_1|data_clk_derived_clock with period 5.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
